Namespace(activation_function='relu', arch_embedding_size='4-3-2', arch_interaction_itself=False, arch_interaction_op='dot', arch_mlp_bot='13-512-256-256-128', arch_mlp_top='512-256-1', arch_sparse_feature_size=128, data_generation='dataset', data_randomize='total', data_set='kaggle', data_size=1, data_sub_sample_rate=0.0, data_trace_enable_padding=False, data_trace_file='./input/dist_emb_j.log', debug_mode=False, enable_profiling=False, eta=None, inference_only=False, kl_multiplier=0.01, learning_rate=0.005, load_model='', load_saved=0, loss_function='bce', loss_threshold=0.0, loss_weights='1.0-1.0', lr_decay_start_step=0, lr_num_decay_steps=0, lr_num_warmup_steps=0, max_ind_range=-1, md_flag=False, md_round_dims=False, md_temperature=0.3, md_threshold=200, memory_map=True, mini_batch_size=2048, mlperf_acc_threshold=0.0, mlperf_auc_threshold=0.0, mlperf_bin_loader=False, mlperf_bin_shuffle=False, mlperf_logging=False, nepochs=3, no_kl_steps=25000, num_batches=0, num_indices_per_lookup=10, num_indices_per_lookup_fixed=False, num_workers=0, numpy_rand_seed=123, optimizer='Adam', plot_compute_graph=False, print_freq=1024, print_precision=5, print_time=True, prior_type='log_uniform', processed_data_file='./input/kaggleAdDisplayChallenge_processed.npz', qr_collisions=4, qr_flag=False, qr_operation='mult', qr_threshold=200, raw_data_file='./input/train.txt', round_targets=True, save_model='', save_onnx=False, sync_dense_params=True, tensor_type='Tucker', test_freq=10240, test_mini_batch_size=-1, test_num_workers=16, use_gpu=1)
Using 1 GPU(s)...
Reading pre-processed data=./input/kaggleAdDisplayChallenge_processed.npz
Sparse features= 26, Dense features= 13
Reading pre-processed data=./input/kaggleAdDisplayChallenge_processed.npz
Sparse features= 26, Dense features= 13
Embedding 0 size 1460x128
Embedding 1 size 583x128
Tensorized-Embedding 2 size 10131227x128
log_uniform
None
Tensorized-Embedding 3 size 2202608x128
log_uniform
None
Embedding 4 size 305x128
Embedding 5 size 24x128
Embedding 6 size 12517x128
Embedding 7 size 633x128
Embedding 8 size 3x128
Embedding 9 size 93145x128
Embedding 10 size 5683x128
Tensorized-Embedding 11 size 8351593x128
log_uniform
None
Embedding 12 size 3194x128
Embedding 13 size 27x128
Embedding 14 size 14992x128
Tensorized-Embedding 15 size 5461306x128
log_uniform
None
Embedding 16 size 10x128
Embedding 17 size 5652x128
Embedding 18 size 2173x128
Embedding 19 size 4x128
Tensorized-Embedding 20 size 7046547x128
log_uniform
None
Embedding 21 size 18x128
Embedding 22 size 15x128
Embedding 23 size 286181x128
Embedding 24 size 105x128
Embedding 25 size 142572x128
time/loss/accuracy (if enabled):
Finished training it 1024/19186 of epoch 0, 92.93 ms/it, loss 0.469663, accuracy 78.173 %
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [22, 21, 22, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 3072/19186 of epoch 1, 92.83 ms/it, loss 1310.873473, accuracy 79.518 %
KL loss  1570.1138 iteration kl_multiplier  0.0016006463  iter  3071
Tensor type  tucker  rank 1e-7 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 19, 20, 20]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [22, 21, 22, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 4096/19186 of epoch 1, 92.91 ms/it, loss 1826.245487, accuracy 79.555 %
KL loss  2083.943 iteration kl_multiplier  0.0021343688  iter  4095
Tensor type  tucker  rank 1e-7 [20, 21, 21, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [18, 19, 20, 20]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [22, 20, 22, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 21, 19, 19]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [21, 21, 19, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 5120/19186 of epoch 1, 92.98 ms/it, loss 2341.375631, accuracy 79.496 %
KL loss  2594.2888 iteration kl_multiplier  0.0026680913  iter  5119
Tensor type  tucker  rank 1e-7 [21, 19, 18, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 20, 20, 19]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [19, 22, 21, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 20, 19, 20]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [19, 18, 20, 19]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 6144/19186 of epoch 1, 92.87 ms/it, loss 2855.797790, accuracy 79.562 %
KL loss  3107.0686 iteration kl_multiplier  0.0032018137  iter  6143
Tensor type  tucker  rank 1e-7 [21, 20, 20, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 20, 20, 20]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [20, 19, 21, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 19, 20, 21]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [22, 19, 21, 18]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 7168/19186 of epoch 1, 92.92 ms/it, loss 3369.336540, accuracy 79.596 %
KL loss  3628.941 iteration kl_multiplier  0.0037355362  iter  7167
Tensor type  tucker  rank 1e-7 [20, 22, 20, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 17, 18, 18]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [19, 17, 19, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 18, 17, 20]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [16, 20, 21, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 8192/19186 of epoch 1, 92.86 ms/it, loss 3884.947021, accuracy 79.496 %
KL loss  4138.226 iteration kl_multiplier  0.004269259  iter  8191
Tensor type  tucker  rank 1e-7 [20, 17, 20, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [19, 18, 18, 18]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [21, 19, 20, 19]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [18, 15, 18, 20]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [19, 21, 19, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 9216/19186 of epoch 1, 92.90 ms/it, loss 4397.271361, accuracy 79.533 %
KL loss  4637.733 iteration kl_multiplier  0.0048029814  iter  9215
Tensor type  tucker  rank 1e-7 [17, 20, 18, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 18, 18, 19]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [17, 19, 19, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 19, 18, 19]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [18, 19, 16, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 10240/19186 of epoch 1, 92.89 ms/it, loss 4913.947000, accuracy 79.582 %
KL loss  5183.497 iteration kl_multiplier  0.0053367037  iter  10239
Tensor type  tucker  rank 1e-7 [21, 17, 18, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 19, 20, 19]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [22, 19, 18, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [19, 19, 20, 18]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [17, 21, 19, 19]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Testing at - 10240/19186 of epoch 0, loss 0.454217, accuracy 78.756 %, best 0.000 %
Finished training it 11264/19186 of epoch 1, 92.67 ms/it, loss 5425.716387, accuracy 79.523 %
KL loss  5701.965 iteration kl_multiplier  0.005870426  iter  11263
Tensor type  tucker  rank 1e-7 [18, 19, 21, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 17, 19, 20]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [19, 17, 20, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [18, 19, 17, 19]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [18, 19, 19, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 12288/19186 of epoch 1, 92.75 ms/it, loss 5942.005698, accuracy 79.498 %
KL loss  6195.849 iteration kl_multiplier  0.006404149  iter  12287
Tensor type  tucker  rank 1e-7 [19, 19, 19, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 19, 16, 17]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [17, 17, 17, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [18, 19, 19, 16]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [20, 16, 20, 18]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 13312/19186 of epoch 1, 92.73 ms/it, loss 6454.317866, accuracy 79.548 %
KL loss  6699.533 iteration kl_multiplier  0.006937871  iter  13311
Tensor type  tucker  rank 1e-7 [16, 17, 17, 18]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [19, 18, 17, 17]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [20, 21, 20, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 18, 17, 19]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [19, 19, 19, 18]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 14336/19186 of epoch 1, 92.83 ms/it, loss 6967.383464, accuracy 79.512 %
KL loss  7225.4727 iteration kl_multiplier  0.0074715936  iter  14335
Tensor type  tucker  rank 1e-7 [20, 17, 12, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [19, 17, 17, 19]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [18, 20, 19, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [19, 17, 19, 19]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [18, 19, 19, 19]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 15360/19186 of epoch 1, 92.82 ms/it, loss 7483.198133, accuracy 79.562 %
KL loss  7739.413 iteration kl_multiplier  0.008005316  iter  15359
Tensor type  tucker  rank 1e-7 [19, 18, 12, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 14, 18, 17]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [22, 17, 17, 19]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [19, 18, 17, 18]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [22, 21, 19, 18]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 16384/19186 of epoch 1, 93.08 ms/it, loss 7996.490382, accuracy 79.593 %
KL loss  8223.217 iteration kl_multiplier  0.008539039  iter  16383
Tensor type  tucker  rank 1e-7 [20, 17, 20, 16]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [16, 19, 16, 17]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [14, 20, 16, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [16, 18, 16, 21]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [18, 19, 15, 21]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 17408/19186 of epoch 1, 92.87 ms/it, loss 8510.892024, accuracy 79.546 %
KL loss  8758.527 iteration kl_multiplier  0.009072761  iter  17407
Tensor type  tucker  rank 1e-7 [20, 19, 18, 18]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [18, 17, 18, 18]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [18, 17, 14, 16]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 21, 14, 20]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [21, 18, 16, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 18432/19186 of epoch 1, 92.82 ms/it, loss 9024.055470, accuracy 79.514 %
KL loss  9257.097 iteration kl_multiplier  0.009606484  iter  18431
Tensor type  tucker  rank 1e-7 [19, 19, 21, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 19, 18, 17]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [14, 15, 14, 20]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [20, 17, 18, 19]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [17, 15, 19, 16]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Finished training it 19186/19186 of epoch 1, 92.91 ms/it, loss 9473.224851, accuracy 79.492 %
KL loss  9679.972 iteration kl_multiplier  0.009999479  iter  19185
Tensor type  tucker  rank 1e-7 [16, 18, 16, 19]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [18, 16, 20, 15]
Tensor type  tucker  rank 1e-8 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-9 [20, 20, 20, 20]
Tensor type  tucker  rank 1e-7 [16, 18, 21, 22]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-7 [17, 17, 18, 15]
Tensor type  tucker  rank 1e-8 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-9 [21, 21, 21, 21]
Tensor type  tucker  rank 1e-7 [20, 15, 20, 17]
Tensor type  tucker  rank 1e-8 [22, 22, 22, 22]
Tensor type  tucker  rank 1e-9 [22, 22, 22, 22]
Testing at - 19186/19186 of epoch 0, loss 0.451935, accuracy 78.858 %, best 0.000 %
Finished training it 1024/19186 of epoch 2, 92.93 ms/it, loss 9653.919390, accuracy 80.031 %
